bug_id,gt_blob_sha,faiss_rank,model_rank,n_candidates_ranked,faiss_score,model_score
ipython__ipython-6662,359185039f37c3b13a2093f9892c0987f70db226,157,37,1273,0.4622087776660919,0.45324522256851196
ipython__ipython-5963,f70fa6b243087d007e8f52414d27fa83ded92b20,610,129,1152,0.28856733441352844,0.28887975215911865
ipython__ipython-13730,ccf1a1328a1010c7ff25ae25dfd22ed3cdaa57c4,483,461,518,0.12774357199668884,-0.0249641053378582
ipython__ipython-13730,615397abc5f61dace6dbcf3ffcec56404fd3f1a1,67,10,518,0.3593398630619049,0.5805802345275879
ipython__ipython-5708,8ae2f353853b5e685cb71bdddf8249d6568a2d39,332,1,1124,0.27797698974609375,0.3410886228084564
ipython__ipython-4932,d41a9754abc35425b1ff2ed890675252d9401388,525,335,1102,0.25620758533477783,0.18683938682079315
ipython__ipython-13706,7587a1d6bb8e843f2df589c732a83da6b20e0fbf,29,1,517,0.5083273649215698,0.5533561110496521
ipython__ipython-3649,52b3d72f73e97f2851646297866cba765ca2c68e,67,3,987,0.3897966146469116,0.5936844348907471
ipython__ipython-1991,534a210a97329ca7f2833839c64014916c345a77,49,2,917,0.48201292753219604,0.5304155349731445
ipython__ipython-2373,e8c471e291e90eea46fec6c34ca65617276785fa,32,185,1084,0.4622962176799774,0.25675979256629944
ipython__ipython-13174,9e6f6472303b6a2b536ecb58db8608109d2a39c8,215,2,568,0.27920791506767273,0.41681015491485596
ipython__ipython-6649,72860ad6722fd650185ca80875cf4f4b4db24e52,547,5,1192,0.24655897915363312,0.3950898051261902
ipython__ipython-2352,7caacd8e4e82dbff910120129e7fb644876c5d62,133,12,1082,0.3566792607307434,0.43198245763778687
ipython__ipython-2352,9d504158ce5f217a10c7ab56542d06bb4575fe16,242,1,1082,0.31418365240097046,0.579143762588501
ipython__ipython-1855,23479b5f3e19d0c13832ad55e1da9f9b880570fe,638,603,909,0.21344564855098724,0.07686865329742432
ipython__ipython-1855,4f39a5335636068b463040402876a76b82dc8809,470,71,909,0.2540771961212158,0.2903658151626587
ipython__ipython-1855,361b7b27c3d1ea396ac9a62cd00e14ef4416a477,93,176,909,0.4279305934906006,0.224338561296463
ipython__ipython-1855,c2b64bd6db5588fbe877205a43064583ac206558,109,126,909,0.40284156799316406,0.24652090668678284
ipython__ipython-6333,61d14175ba22523f015940a021de08be5ef2526c,353,2,1152,0.3265312910079956,0.49034345149993896
ipython__ipython-13540,ea204f8ddd83c034b34b992718c1708f07302793,283,5,516,0.3556324243545532,0.38583627343177795
ipython__ipython-10150,efa8854b5ebc4c1bb90083a6fac52715c31558b1,185,15,519,0.27303946018218994,0.4543990194797516
ipython__ipython-1077,ca92d596783de879c2dd48b130340633536f08ee,319,1,851,0.35728317499160767,0.5177378058433533
ipython__ipython-1077,1d1795984ca110a25ab2e5c2946af39b0c780127,145,28,851,0.43176349997520447,0.3915441334247589
ipython__ipython-8483,34398731d9504f2e2b6b661373e23addd3237cb6,525,4,1273,0.27206796407699585,0.47223401069641113
ipython__ipython-8483,c2a19a521a1f9a65e20b19e29825aa9c499a5621,123,7,1273,0.3675715923309326,0.4674377143383026
ipython__ipython-910,07a4ee4228532a7b27cae4b06318982d146b4131,25,29,841,0.5214613080024719,0.3223453462123871
ipython__ipython-1508,6a28fa4a0d8ffff2061635c0942c3cb96593eed9,829,15,856,0.17338579893112183,0.20812231302261353
ipython__ipython-4363,75b681c75d104420dc3210c75a7c3a4ccd7efe4e,623,938,1009,0.3094547688961029,-0.08002200722694397
ipython__ipython-5938,cd84dc4f47e1c408942612a9674e30c439dcfb06,1178,266,1150,0.09099835902452469,0.19574184715747833
ipython__ipython-5938,013f14e079172569f08f332e6f968a5ad0669352,125,143,1150,0.34056413173675537,0.29444223642349243
ipython__ipython-5938,806ac941f24cb92760100a4f7cb0bee826bdbe75,592,714,1150,0.2731701731681824,0.004563840106129646
ipython__ipython-5938,b52d5de5757c8e4d2c3c341e9c94063305fd4342,781,92,1150,0.24579140543937683,0.3595762252807617
ipython__ipython-5938,dab6849f59509b40f4169768616e6786c0483d1a,288,59,1150,0.3109741806983948,0.40844982862472534
ipython__ipython-5938,fb97f5f0323420c14b984b39d10c522aeb0ee234,1009,49,1150,0.20739315450191498,0.42139291763305664
ipython__ipython-5938,b9bd38921cb54dca5b5890100f01ef33251ce227,452,131,1150,0.2901076674461365,0.31295448541641235
ipython__ipython-5938,5db20ccc94b9da63bbf68aaf699f586bba99f31e,377,105,1150,0.2982839345932007,0.3450363874435425
ipython__ipython-5938,4a4320f7ea3c2418a3328b730ee7e0eb0b7264a8,1068,148,1150,0.18366798758506775,0.29012224078178406
ipython__ipython-5938,d5b6907bb5f33267326e132245b441901f5514f5,709,103,1150,0.25639745593070984,0.347526490688324
ipython__ipython-5938,cc68028f948678ca07812ec44b9df1b4b9d883f6,853,416,1150,0.2356831282377243,0.11978858709335327
ipython__ipython-11419,9858236905db9c4e6c624fa121d73dfd0cb1c2bd,1,1,532,0.6247069835662842,0.5712729692459106
ipython__ipython-6774,9a14e04c418cd9616825d57eeb216d80f5e2ba11,813,6,1209,0.32048875093460083,0.4691537618637085
ipython__ipython-11182,d16a56997a520df997959391d87842559c47780a,48,161,517,0.44286274909973145,0.12300832569599152
ipython__ipython-4796,888584c3c1243d59df0c81904dde193633835909,322,244,1052,0.24092257022857666,0.1706984043121338
ipython__ipython-4796,85b3fc26fe7f4d9bf6c78049db8e2177bb473575,296,83,1052,0.2465788871049881,0.2858218252658844
ipython__ipython-4796,aca47924c482a15b712bc84afc2c46cfe26f7b59,431,28,1052,0.22370728850364685,0.4170583486557007
ipython__ipython-734,7540e76267de4e52c11773b29ddf546719388b94,105,203,805,0.3682664930820465,0.2093665897846222
ipython__ipython-734,b1ee7ae5257bccce95a7b6512c4e7cea4011b953,113,37,805,0.352617084980011,0.3202170133590698
ipython__ipython-9411,b3f06e618bf317b3aedaf581fdc56f5957c14074,88,19,509,0.4560261368751526,0.3600120544433594
ipython__ipython-2185,6402e86c47916d33fc325f331515761c1bf7b4d7,360,62,955,0.3031558394432068,0.3667910695075989
ipython__ipython-725,44a0d0cbf6e0dbf2db85fd30284d0271e62d4524,399,146,805,0.2642761766910553,0.26503175497055054
ipython__ipython-3918,fe32e16ac420b973016112382edee8a561d83d12,360,4,987,0.36726316809654236,0.5373215079307556
ipython__ipython-3918,e4ea1654f7328f8c10045b80325b352bdbdafdcd,358,29,987,0.3674505054950714,0.4223107695579529
ipython__ipython-4303,6241e0432166d0af911209f4f31b72de85898037,328,585,999,0.2732018828392029,0.09610288590192795
ipython__ipython-4303,dddcb8a97632e206ed0fd051071cd11bb294c46a,497,284,999,0.23708483576774597,0.19615021347999573
ipython__ipython-4303,63e7b9c6694cabf355577117b74c1c19c81a2097,548,320,999,0.229667067527771,0.18692532181739807
ipython__ipython-4303,6bb2ae4e08f0381f04ff89afa4ee59dea2b92715,813,816,999,0.17563877999782562,0.02651340514421463
ipython__ipython-4303,18b365904b3f21af0947c3d17fa7c7b7cd79b62d,537,988,999,0.23138317465782166,-0.14754009246826172
ipython__ipython-4303,0a9321f60468f969d9c55656dc12a1caac64a5b0,433,21,999,0.2482210248708725,0.3602086305618286
ipython__ipython-4303,206473cfb23cd6e07abe4b00185e23f63aa9fe46,323,135,999,0.27447131276130676,0.2584272027015686
ipython__ipython-4303,ddb6835a4ce548b464d963c50861598fa34738de,555,112,999,0.22845244407653809,0.27231550216674805
ipython__ipython-4303,30d5cad19541e5db6b6571549f6ca0e59c38b8dd,895,22,999,0.1549171358346939,0.3574180603027344
ipython__ipython-4303,f5862bf5f304337c3f0832dd839b7a1bc18c62a8,390,8,999,0.2590254247188568,0.39683112502098083
ipython__ipython-4303,7107a8f9c07ccf8585aa33b5d5a0b262309828b1,624,60,999,0.21529068052768707,0.318051815032959
ipython__ipython-4303,8f959f996ea394ff6ab7bc73bec9c51840be1392,764,56,999,0.18654704093933105,0.3205713629722595
ipython__ipython-4303,93ba04df94a311a027f8a40a843a4ab896e230d5,580,90,999,0.224275603890419,0.28611135482788086
ipython__ipython-4303,a237a204e365a5e17b69fcb60df803376bf76be2,251,353,999,0.2908538579940796,0.17346332967281342
ipython__ipython-11350,ca5c3aa5b8615e70638db0008cd69f12a3f93bc4,172,23,529,0.30443713068962097,0.2545090317726135
ipython__ipython-10213,4668994222049d8a639388d9afc9201955c02bce,422,127,517,0.13285715878009796,0.18439488112926483
ipython__ipython-6896,2ca1f41c5778657e97e8c9ffd22535cd7dc36f9c,313,73,1253,0.3273857533931732,0.34557145833969116
ipython__ipython-6896,1c87064cae47e08bbeb3f78de9c83e94216f3f03,179,41,1253,0.3916938900947571,0.40670788288116455
ipython__ipython-1569,f4e7d3adf2b74b84ceadb9a6dfaef8f4b96647b1,120,2,857,0.357588529586792,0.3975718021392822
ipython__ipython-1569,76019b39476ce9fe695ddc878a16554e95b7bfc8,141,15,857,0.3306649923324585,0.3606058657169342
ipython__ipython-7853,db39afaeb95deffef2d03089222f26af0dbb0b38,163,1,1266,0.3704029619693756,0.5353125333786011
ipython__ipython-7853,d22fc478664c94f40c00df89c5b126c3b32ad983,118,2,1266,0.3939252495765686,0.5285558700561523
ipython__ipython-1178,a9303e9a54d6b4628c4d80eaa23fe497a9a2e0d7,130,1,864,0.39645618200302124,0.5133451223373413
ipython__ipython-9257,0f2ff03787ef1c3319c41fa37e7384d5fc86119b,75,146,498,0.3421176075935364,0.21260078251361847
ipython__ipython-14027,8189326b4bc30b99a07bf440a9905b58f38fdbea,211,1,524,0.26708313822746277,0.611213207244873
ipython__ipython-10434,1054abfbd353b9b59d435b6ea9f50d1328c00626,202,6,514,0.32362085580825806,0.2777378559112549
ipython__ipython-8888,a52e9b5c13a911eff0ee53f72ed9e390c6beef25,35,30,496,0.4908142685890198,0.2918303608894348
ipython__ipython-2855,82f6ab6e07141ad20a8c517a5b128d6571d19b64,38,2,1123,0.4849856495857239,0.3872832655906677
ipython__ipython-8096,3ecddda054d3221055b4bbe6aeb73317a2564c23,72,164,1270,0.38642752170562744,0.1453084647655487
ipython__ipython-6727,c880b0ea21b875978be645b67745cf6878724c6b,212,1,1197,0.3478153347969055,0.4729057252407074
ipython__ipython-1129,a78d7eaa97472b939a00b40cd989c2eb1e90eb69,209,83,858,0.38257014751434326,0.3080814480781555
ipython__ipython-1129,398f823b42f712a34b3d6a37b8b55e7249d9f845,220,32,858,0.37930554151535034,0.3658161461353302
ipython__ipython-1129,d711dbc7e9409c1e3d531e62dc89ae48d3fd08ab,679,4,858,0.23101502656936646,0.49025604128837585
ipython__ipython-1129,f065fc815d9f5aaf0d5c56023fbc14ca6e82446e,118,3,858,0.4090980291366577,0.49620407819747925
ipython__ipython-1129,e43a68b43bc7b23126b5fca74683433a050cb334,68,6,858,0.4457523822784424,0.4684221148490906
ipython__ipython-1129,a3281d30c8da509f46859b56ee66658e66156e84,268,51,858,0.3600353002548218,0.3404734432697296
ipython__ipython-1129,a7bc9abed3910e359b82cc667a41bc5071f4cefe,83,1,858,0.4277005195617676,0.5205838680267334
ipython__ipython-7991,e0f23f3fe44fd75d4f2aae5ddf9ee4d04ce5e8de,1059,23,1270,0.26529884338378906,0.37567025423049927
ipython__ipython-2278,317f76c1c51b197c30b05d21083acf543f8db5e2,69,1,1085,0.4745312035083771,0.4329618811607361
ipython__ipython-4722,27e5d4566a47bb4c8a7dc7202b0e7e461451e841,140,8,1039,0.31853601336479187,0.4960077404975891
ipython__ipython-542,4748f1e3133967f84ae3c48c81ddab5b993ec39b,543,12,637,0.20924541354179382,0.4631481170654297
ipython__ipython-542,409887af05813749c8e6f1211abff5deb614306a,281,350,637,0.2939433753490448,0.1679977923631668
ipython__ipython-542,95f0e4bce02956a8f0c431589fd78e181a28f4ff,135,385,637,0.36255648732185364,0.13243567943572998
ipython__ipython-3527,c7f017022eb33c5aff248aef0f29556da482383f,275,1,984,0.2963840961456299,0.3548448085784912
ipython__ipython-3527,25ff887afb2b9ed9a48b97f4abbff988106de342,544,87,984,0.24121910333633423,0.18162603676319122
ipython__ipython-769,ccae2ea2b3cf4eb9810de01835fa6f7acced6bcc,326,1,805,0.283692866563797,0.3846510052680969
ipython__ipython-9186,a34e95ddc17e3cab1867c1c5160b20b46e642705,79,1,495,0.3601214587688446,0.4307035207748413
ipython__ipython-6936,16708c0781e6c1faf53af96f3a81e5e8875a45f7,114,16,1260,0.3610217273235321,0.35600191354751587
ipython__ipython-6936,2827527c49037b64af085c228fe58b3f40a3aa5e,731,1,1260,0.2108524739742279,0.42747941613197327
ipython__ipython-6936,34398731d9504f2e2b6b661373e23addd3237cb6,662,15,1260,0.2205173373222351,0.3609921634197235
ipython__ipython-6936,56db9ae9fbda7bd823bf504cae300e3973c53d75,68,8,1260,0.4311438202857971,0.38336968421936035
ipython__ipython-6936,8d70e8f107eb0573c683ba486a1db263384241b3,105,40,1260,0.3720497488975525,0.30120187997817993
ipython__ipython-3695,a692601e694364dc7536a0f3aea71fb33490b702,422,2,1016,0.31791824102401733,0.5523209571838379
ipython__ipython-3695,703da492690bda026d6f88ea308062eff15c4498,868,4,1016,0.23583324253559113,0.5050452351570129
ipython__ipython-3695,354f45695502e85bf6082bda6fc8e23aa4a361ee,759,31,1016,0.2663467526435852,0.4016069173812866
ipython__ipython-4928,2dff8620c4d5c85262e30242d0e0fe13f690db78,75,5,1102,0.5045086145401001,0.42436978220939636
ipython__ipython-13768,c4eecff1fa65965ac07b2ae5e0bee2e600d3828f,24,2,516,0.5117608904838562,0.48455867171287537
ipython__ipython-13768,23d8636b50743746db06c589a202e6ea65fc3c4e,75,197,516,0.384056955575943,0.1814170479774475
ipython__ipython-1361,7f5cc6d177ef4cbcabe889ba93e63aeed258e36d,209,161,844,0.3326815366744995,0.21220612525939941
ipython__ipython-1361,ec7daf10ccbeef16cffd70b66e0cde78c5345b82,659,39,844,0.21710005402565002,0.2941778898239136
ipython__ipython-1361,2c86f519b1e2b26f06259cd0e75f0faa53ed9e15,768,258,844,0.17120254039764404,0.16063307225704193
ipython__ipython-1361,9d218eb9f1eabc13164f1128dd13ecc2b4e1b866,828,88,844,0.11662103235721588,0.24675489962100983
ipython__ipython-1361,cadf59d3e31497b4b91eebd7365f84a73d362431,565,177,844,0.2458726465702057,0.2042742371559143
ipython__ipython-1361,a7c4a43877f2d5b14ad36a35ca38511a6ada6799,694,425,844,0.20446160435676575,0.08776833117008209
ipython__ipython-1361,a1e29dcd286ffe61f27e8384041206f7d0bb05bd,181,188,844,0.3399306833744049,0.1985083371400833
ipython__ipython-1361,8480b9d9c7af7b264e2d12c652ab3a7999f4dc5c,294,203,844,0.3086850047111511,0.19030031561851501
ipython__ipython-1449,9570f0180c4524664384046a08b6d2be54b2749f,744,5,874,0.19694013893604279,0.40728023648262024
ipython__ipython-1019,08a0ce28e1338d938b6bbc0fddbe762cc6cee7b9,65,15,852,0.449433833360672,0.3941885828971863
ipython__ipython-1019,cfec7576e0e1bfd0fd8ec8ac593119e3d72ddddb,40,17,852,0.4930884838104248,0.38292422890663147
ipython__ipython-1019,b1c18a96beb731a038a73eadbf3c522386b916e7,172,2,852,0.32115018367767334,0.4562654495239258
ipython__ipython-6654,07bc0598f5161b63702a7d70d700280d82908812,1085,80,1193,0.1600898802280426,0.27955126762390137
ipython__ipython-1294,26c6f963aaea96395622ab4d59b84c443601e803,567,2,829,0.21211642026901245,0.5564174652099609
ipython__ipython-2305,c797f7c3222059cf3324e282dd67e86076a3cda8,795,81,1081,0.18532922863960266,0.339894562959671
ipython__ipython-11452,2ee229137126aa54e59f6f08bb0fa4104e190424,51,21,531,0.3942079246044159,0.3363938331604004
ipython__ipython-3624,19778eef9864523cac654a3b525fde4c663c0550,938,162,987,0.0782494843006134,0.24527132511138916
ipython__ipython-3787,6b214a3ef0a2ff2d5e196302e34335f7c7c7569a,38,9,991,0.3919263482093811,0.44519999623298645
ipython__ipython-3787,855bda6a442a3cebc6ac1606ca525218b177cab5,11,23,991,0.42393529415130615,0.39415788650512695
ipython__ipython-2364,082ef881dc95682b65ab6af037b51bd7bfe71d23,529,1,1083,0.27172422409057617,0.4033595323562622
ipython__ipython-3974,72a42560cf36b49bfde3ae51a15bbfc90914ebd0,132,19,991,0.5062469840049744,0.23166266083717346
ipython__ipython-10030,36a364514b634a6970daedf43326a1f4db4f9496,22,3,518,0.4887526035308838,0.5323814153671265
ipython__ipython-2744,40befad3f4ef72c6a83487ace43d0a0010b894ca,220,3,1094,0.3156268894672394,0.3617924451828003
ipython__ipython-3744,31d33917fefb79a3bbd0cd1767427422b4aeb79a,152,37,1001,0.2647191882133484,0.2826261520385742
ipython__ipython-3744,c12d873302b38a0c63b2b84f6c8d92e11ad24e65,160,47,1001,0.26008230447769165,0.26733124256134033
ipython__ipython-3744,e5be6678786819c3cd24b59c97d626a88d43b4e8,203,163,1001,0.23978379368782043,0.18090490996837616
ipython__ipython-3744,4e6d9ae6eba3b32f58e84aa3cf2b257f5f414b15,55,49,1001,0.32007312774658203,0.26616668701171875
ipython__ipython-8062,0d07fdf5eb79b8378c3036a98a2cf3f452150d81,74,70,1279,0.4404851198196411,0.35763418674468994
ipython__ipython-13619,a87eb2f443433ba90269d0cf610ccdf98a375733,464,136,516,0.08936569094657898,0.24536007642745972
ipython__ipython-13619,b7739c885a4fce335c654fe0288c062082342944,154,31,516,0.21584993600845337,0.38773947954177856
ipython__ipython-13619,49fd3fe1739249153d3393c234c17b409ecad8e2,468,76,516,0.08705710619688034,0.3158825933933258
ipython__ipython-8843,34f3b7211318f812b5b1f0eb5f206406d293be82,294,113,494,0.2754148840904236,0.136424720287323
