bug_id,gt_blob_sha,faiss_rank,model_rank,n_candidates_ranked,faiss_score,model_score
jupyterlab__jupyterlab-8956,3607df493ccf6e38f7a5165c18b38d4880b9e5ee,1486,22,1631,0.21884359419345856,0.39982712268829346
jupyterlab__jupyterlab-8956,4bb7624ee6674515646873e269e08b72ac258f8a,1197,432,1631,0.2673693299293518,0.21088555455207825
jupyterlab__jupyterlab-8956,9ba75956ab2a7501c887d939c04d251aff4cb03e,201,174,1631,0.41504907608032227,0.32395559549331665
jupyterlab__jupyterlab-8956,ad93fdba23baed1a9ca8b81626b587a8401d55db,1354,223,1631,0.24312837421894073,0.30415982007980347
jupyterlab__jupyterlab-1503,f386174b692dd18c696aeb806288400db4f79108,130,27,402,0.2667600214481354,0.28049784898757935
jupyterlab__jupyterlab-1503,d57097950ad913dfac4bf319fdabc93e7c63c7c6,278,11,402,0.20784813165664673,0.35459765791893005
jupyterlab__jupyterlab-2410,228bd6096f930734c9351c1fa408995b32673a0c,486,2,593,0.1845189779996872,0.4990067780017853
jupyterlab__jupyterlab-2410,5fba5dfd7c000902eb67c6238a2e608ce33e0b4f,606,4,593,0.10914197564125061,0.4815542697906494
jupyterlab__jupyterlab-9232,02db2fddc8e6c88b13fae7d5a4d8c4936eeacbcc,75,1,1646,0.4034442603588104,0.5721842050552368
jupyterlab__jupyterlab-8780,4dc1224b3270d340fe37c1534139090d43070535,1235,74,1443,0.22650566697120667,0.35015684366226196
jupyterlab__jupyterlab-2841,d045e85dccf53533e670e6d7af5f2abe14de7e54,463,16,691,0.2399817407131195,0.38999900221824646
jupyterlab__jupyterlab-2841,860333919415e9d5ade3fb435d90c376710b18f1,320,45,691,0.29319193959236145,0.33077943325042725
jupyterlab__jupyterlab-9390,2b832a1977dfa6766af5626a61fcef5d0f99fd49,1144,17,1645,0.22484806180000305,0.363310307264328
jupyterlab__jupyterlab-9390,4a1295698dc5c88a1716604b0f94c66298de5ad8,310,90,1645,0.294444739818573,0.3106984496116638
jupyterlab__jupyterlab-9021,d1cda444f2275ccbec870133de0211bfa86c3df0,452,6,1637,0.2889544367790222,0.43349742889404297
jupyterlab__jupyterlab-2069,1a265a9700643315f1e1ea1413c6a8992e778648,565,1,576,0.1793801337480545,0.43799516558647156
jupyterlab__jupyterlab-2069,583c88f291818bf0d8816bf1d671ed6c86b6d3a0,615,253,576,0.12090250849723816,0.0734778344631195
jupyterlab__jupyterlab-2069,7665a2c70b6c9f7a8b505387f48aeaaf601e4c38,471,135,576,0.23881220817565918,0.16592204570770264
jupyterlab__jupyterlab-2069,c3776466d481378a3655136b0f4e0effaba2e5a2,601,119,576,0.15087415277957916,0.18160083889961243
jupyterlab__jupyterlab-7805,5e5be9e48b463183bc0d202581e2b4f16cb122fc,912,183,1437,0.4174186885356903,0.12717288732528687
jupyterlab__jupyterlab-7805,bf657418129087dd6cb1e6db6cd40e77c7add148,78,279,1437,0.5403804779052734,0.10672299563884735
jupyterlab__jupyterlab-3107,656fc38fefabcc786ca041756d0c8b5dd8141f3e,856,1,765,0.11372494697570801,0.4675629436969757
jupyterlab__jupyterlab-2466,674c72e0b9aaeeb8d8b72a834c88a9be9d2850c7,490,3,597,0.1912335604429245,0.32068556547164917
jupyterlab__jupyterlab-6445,f10cec18f09ea7787cc404e1b4bcea21a4990e39,705,26,1309,0.23299922049045563,0.326471209526062
jupyterlab__jupyterlab-7723,0de688edaac853a931d3b76baba72ce0097d5b62,345,2,1490,0.37769225239753723,0.506170392036438
jupyterlab__jupyterlab-2409,a8d74ed2fc3b15586a0102aecd79458a038cad30,626,36,593,0.11436685919761658,0.19439169764518738
jupyterlab__jupyterlab-2409,eaa3946e8231b0b2369e448a690bc87413151a43,622,13,593,0.12217827141284943,0.23111167550086975
jupyterlab__jupyterlab-2409,6b0ced67b0e8d97f587e6bf3d6fe98c10af50820,630,16,593,0.09562452137470245,0.22194084525108337
jupyterlab__jupyterlab-2215,eb5079b6741359e9ebda17d938d09c52e50ef63e,476,32,583,0.24792373180389404,0.4617336392402649
jupyterlab__jupyterlab-3127,0cf5ecbfafbeb2b77335e555c9117bb6ca0a4f97,69,2,765,0.315201997756958,0.45723146200180054
jupyterlab__jupyterlab-2441,e555bc72b6cd5de9da14f5512f4e94822c5613ef,123,1,593,0.33927983045578003,0.6355214715003967
jupyterlab__jupyterlab-6451,6044127f84d5ccf60cec1869a526c823962b830d,111,372,1311,0.419683039188385,0.06216619163751602
jupyterlab__jupyterlab-6451,7c039d1ced2896f8c23e1810640547517941ea98,349,683,1311,0.3327690064907074,-0.004037654027342796
jupyterlab__jupyterlab-7016,c040ae41a02fdbc817b01ff3714f9c76c5634b06,419,45,1400,0.29452043771743774,0.35943618416786194
jupyterlab__jupyterlab-11003,e2a44b817cbfe2f5b1ec2d0363281bc44fa48a3d,340,936,1976,0.3617798686027527,0.17650246620178223
jupyterlab__jupyterlab-12680,feada920714403b5d69d05611ed631992a8fc291,2050,2,2193,0.27284908294677734,0.6097888946533203
jupyterlab__jupyterlab-12680,3acf0ad4cfffb1f8dfba9134e379a26015e23e8e,1350,77,2193,0.38084810972213745,0.5342440605163574
jupyterlab__jupyterlab-12680,160ecfa22f56b582b41f083fb0eaf3a588504a7e,1223,209,2193,0.39394474029541016,0.4485819339752197
jupyterlab__jupyterlab-12680,eaf0186e7226d297b89b49e41a4ca223eba94f4a,1207,188,2193,0.3954278230667114,0.4673108756542206
jupyterlab__jupyterlab-12680,e41ae2729ac56ab2d0acf58409366efa052a6c92,883,248,2193,0.4369847774505615,0.42532333731651306
jupyterlab__jupyterlab-12680,eaa3a3751ccdbbe803e8b8acd13ff49647ba2d3d,1230,75,2193,0.3928035497665405,0.5352132320404053
jupyterlab__jupyterlab-12680,2f543d15e32f57214c3413ebab74ff89bb52810e,1202,127,2193,0.3959032893180847,0.5168733596801758
jupyterlab__jupyterlab-2038,ab48643b3516e9aa04f94c5a5230f08720eb4a96,123,5,588,0.28727850317955017,0.4895586371421814
jupyterlab__jupyterlab-2038,d63760472a978a8e172304ee70c5000dc4b5ca6f,592,147,588,0.1398123800754547,0.2579856812953949
jupyterlab__jupyterlab-2038,57886fb63cb03404963dda3ce91054a6aaadbf84,13,1,588,0.5162858366966248,0.5493541359901428
jupyterlab__jupyterlab-2038,c57a9eee02105f3d8e8ca55de8a096d13b536b82,36,4,588,0.4235003590583801,0.5023202896118164
jupyterlab__jupyterlab-2038,cdd53bbed1449a4e1e70eeb923a7b4f5deeb071f,130,139,588,0.28238430619239807,0.2638089656829834
jupyterlab__jupyterlab-2759,4f216705a888de6e3cf0b972fd731c4a4749c446,707,45,671,0.11360681056976318,0.3436444103717804
jupyterlab__jupyterlab-2759,c3b154aa4d1264881331e24b33d3273d1421a56a,24,1,671,0.4332679510116577,0.48692309856414795
jupyterlab__jupyterlab-2759,5e52c5e802fa0b77ee65bfbe892a08244aef58fd,565,94,671,0.18377360701560974,0.3085382580757141
jupyterlab__jupyterlab-7764,0e351cf4734a8b9ad0ae43bb88583ed43478c0f6,1185,178,1433,0.32487952709198,0.2826124429702759
jupyterlab__jupyterlab-4920,acedec5a56cb617166e25b6dc6b52d63cfa7a204,771,684,954,0.24221035838127136,0.1115647405385971
jupyterlab__jupyterlab-4920,0ea7d024bb5f0fb8898ee5e7532de4ba7af50121,308,77,954,0.28752049803733826,0.3091087341308594
jupyterlab__jupyterlab-4920,eb730efe7fe6384333b697c975db4cafc1127c32,326,98,954,0.28346794843673706,0.29408276081085205
jupyterlab__jupyterlab-4920,e6e1722f2d1b4bc6eb81548ba9d34fef2eb9460b,828,28,954,0.2366313636302948,0.3631763458251953
jupyterlab__jupyterlab-7109,fec2ca990bf4d830e994d71d81b0ef289ea99d0f,23,1,1406,0.5007542967796326,0.6490063667297363
jupyterlab__jupyterlab-7136,0e7363631d572dabcfea8279abba3da77402bfcf,920,17,1401,0.26417726278305054,0.4999816119670868
jupyterlab__jupyterlab-7136,d7ce7bbfae5f1be04f3ef8a6f082bce029cf390d,448,9,1401,0.30885258316993713,0.5118647813796997
jupyterlab__jupyterlab-8779,7e00504041a5dab0947321cf05751c1ca46cba2f,891,202,1612,0.363098680973053,0.31769418716430664
jupyterlab__jupyterlab-8779,36c47509c85eccd7e15f9ddedd68566dc577304f,1697,166,1612,0.19131362438201904,0.33536186814308167
jupyterlab__jupyterlab-8779,7316958c5241ec81fb14b34341bd893ea28e2dcb,1412,168,1612,0.2652775049209595,0.3351118564605713
jupyterlab__jupyterlab-8779,93594a9ab2c45124f82a851c73039fcc339011d0,1405,250,1612,0.2665119171142578,0.30318090319633484
jupyterlab__jupyterlab-8779,85e6a8c63c36a6a3262268a007ea6d1c60b9acf0,801,442,1612,0.3733171224594116,0.26307976245880127
jupyterlab__jupyterlab-8779,64da2c5dcc9ad828b182f0200cadd3e917a217b4,1074,316,1612,0.3330323398113251,0.2835722863674164
jupyterlab__jupyterlab-8779,6d2bb1c95ef6b25f614b173ed50b65bf98b9a759,713,78,1612,0.3894875645637512,0.3884861171245575
jupyterlab__jupyterlab-8779,47ea464e744832e0a65cb27d8ba2bc339c058cb1,1397,285,1612,0.26748281717300415,0.2947538495063782
jupyterlab__jupyterlab-8779,052b0d78e4920c2002422c10b78d090d2f436cbb,1385,242,1612,0.2693430781364441,0.3048296570777893
jupyterlab__jupyterlab-8779,ce22e9911381ed230e43c50517b9db9237b5c158,887,650,1612,0.3633795380592346,0.22289715707302094
jupyterlab__jupyterlab-8779,c249f008e32ec82652a3bb23f7432ae40cc32d9f,1275,190,1612,0.29321351647377014,0.323034405708313
jupyterlab__jupyterlab-8779,f28ad7f5300bce42d8917835db84cd90baac9f34,1147,238,1612,0.3176821172237396,0.3069126307964325
jupyterlab__jupyterlab-8779,bc58bef36f30bcf1f3741654f2c2073b3319d5f7,1025,228,1612,0.3412145972251892,0.30985498428344727
jupyterlab__jupyterlab-8779,24532dabfb5c6bc9ae438b33fbd239408cedf76d,1001,155,1612,0.3471105992794037,0.34054896235466003
jupyterlab__jupyterlab-2836,f96ee7feabe5dc19008f9d0cd84d1c3ed1aaaa17,211,1,687,0.29706329107284546,0.5753786563873291
